Satisfaccion,QuejasUltimos6M,Segmento,CuponesUsados,ZonaResidencia_Urbana,Edad,DiasDesdeUltimaCompra,ZonaResidencia_Rural,CantidadCompras,IngresoMensual,AntiguedadMeses,TiempoPromedioSesionMin,Abandono
1.0,0.18280000433303714,0.0,-0.0773438716110866,1.0,-1.5846137908474789,-0.9732105211702652,0.0,0.17533814137364725,0.18125544464281393,0.4387226808540365,-0.10475890616030817,1
0.0,3.838800090993781,1.0,-0.6915452049932457,0.0,-0.35369825923735393,1.0305841286655648,0.0,-0.6552109493436287,2.2346813631712767,1.8105249255626625,-0.7808920853622965,1
2.0,-0.7312000173321488,0.0,-0.0773438716110866,1.0,-0.8665797307415727,-0.8576069836797365,0.0,-0.9320606462493872,0.21107698287870447,-0.6587191149128644,-0.9687068573628488,1
0.0,1.0968000259982231,0.0,1.1510587951532316,1.0,-0.35369825923735393,-1.320021133641851,0.0,0.45218783827940584,1.547568778103513,-0.38435866597113916,1.3977592698441104,1
1.0,0.18280000433303714,1.0,-0.6915452049932457,0.0,0.5694883894702397,4.074810615916152,0.0,0.7290375351851645,0.2092511744152826,2.084885374504388,1.698262905044994,0
0.0,3.838800090993781,0.0,-0.0773438716110866,0.0,-1.1743086136441039,-0.8961414961765793,0.0,-0.9320606462493872,-0.6312293215799181,-0.6587191149128644,-0.4803884501614128,1
1.0,1.0968000259982231,2.0,-0.6915452049932457,0.0,-0.35369825923735393,0.4525664412129215,0.0,2.943835110431233,-0.06401149227685723,-0.10999821702941397,0.4586854098413488,0
1.0,-0.7312000173321488,0.0,-0.6915452049932457,0.0,-1.6871900851483226,-1.2429521086481654,1.0,-0.10151155553211139,-0.21616219756201302,1.1246238032083495,0.3459965466410174,0
2.0,-0.7312000173321488,2.0,0.5368574617710725,1.0,0.15918321226686477,0.14429034123817847,0.0,1.0058872320909231,0.40643848846484454,-0.17858832926484527,2.3743960842469822,0
2.0,-0.7312000173321488,0.0,-0.0773438716110866,0.0,-1.1743086136441039,0.29842839122555,0.0,-1.2089103431551458,-1.0195179214676358,-0.3157685537357079,0.19574472904057555,0
2.0,-0.7312000173321488,0.0,0.5368574617710725,1.0,-1.2768849079449476,-0.5878653962018363,0.0,-1.2089103431551458,-0.9032747826297767,0.5073127930894678,0.5713742730416802,1
2.0,-0.7312000173321488,0.0,-0.0773438716110866,1.0,-1.3794612022457915,1.570067303621365,0.0,-0.9320606462493872,-0.12913199413890392,0.23295234414774257,-1.1189586749632907,0
2.0,-0.7312000173321488,0.0,-0.6915452049932457,1.0,-0.9691560250424164,0.7608425411876646,0.0,-0.37836125243787,-0.09565883897616964,-0.4529487782065705,-0.8935809485626279,0
1.0,-0.7312000173321488,0.0,0.5368574617710725,1.0,-0.2511219649365102,-0.7805379586860507,0.0,-0.6552109493436287,-1.0955932741102137,-0.8644894516191584,0.04549291144013369,0
1.0,0.18280000433303714,1.0,-0.0773438716110866,1.0,-0.14854567063566645,0.2598938787287071,0.0,-0.10151155553211139,-0.04149318789465417,0.5073127930894678,0.3459965466410174,1
1.0,0.18280000433303714,1.0,-0.0773438716110866,1.0,1.0823698609744585,-0.08691673374287884,0.0,0.17533814137364725,-0.640966966718168,-0.38435866597113916,1.5104481330444417,0
2.0,0.18280000433303714,0.0,-0.6915452049932457,1.0,0.7746409780719272,1.8012743786024223,0.0,-0.37836125243787,-0.1784288226512944,-0.38435866597113916,0.7591890450422325,0
2.0,-0.7312000173321488,0.0,-0.0773438716110866,1.0,1.3900987438769896,-0.009847708749193078,0.0,-0.37836125243787,0.9487036021011398,1.3989842521500748,-0.4428254957613023,1
2.0,-0.7312000173321488,2.0,-0.6915452049932457,0.0,-1.8923426737500102,-0.12545124623972173,1.0,1.5595866259024405,-0.9860447663049015,-0.795899339383727,-0.21744776936063956,0
2.0,-0.7312000173321488,1.0,-0.0773438716110866,1.0,-0.04596937633482271,-0.7805379586860507,0.0,0.17533814137364725,-0.6750487247020429,0.5073127930894678,-0.3301366325609709,0
2.0,-0.7312000173321488,0.0,2.3794614619175496,0.0,-0.2511219649365102,-1.050279546163951,1.0,-0.9320606462493872,-1.0998534938581979,-0.9330795638545896,1.1723815434434477,0
1.0,-0.7312000173321488,2.0,-0.6915452049932457,1.0,0.877217272372771,0.4911009537097644,0.0,1.2827369289966817,2.496380576261745,-1.48180046173804,0.9845667714428953,0
1.0,-0.7312000173321488,0.0,2.3794614619175496,1.0,0.9797935666736147,0.29842839122555,0.0,-0.6552109493436287,-1.5234410573720718,0.30154245638317384,-0.14232186056041862,0
1.0,-0.7312000173321488,0.0,-0.0773438716110866,1.0,-1.8923426737500102,-0.7420034461892079,0.0,-0.6552109493436287,1.3162997060700763,0.30154245638317384,1.0972556346432267,0
0.0,-0.7312000173321488,0.0,-0.0773438716110866,1.0,1.9029802153812085,0.5681699787034502,0.0,-0.37836125243787,-0.6093196200188556,-0.7273092271482957,-0.02963299736008724,1
1.0,0.18280000433303714,1.0,-0.0773438716110866,0.0,-0.14854567063566645,0.33696290372239285,1.0,-1.2089103431551458,-1.1004620966793386,0.5073127930894678,0.8343149538424535,0
1.0,0.18280000433303714,1.0,-0.6915452049932457,1.0,0.5694883894702397,1.1847221786529363,0.0,0.7290375351851645,3.891298242316053,-0.4529487782065705,0.6089372274417907,0
2.0,-0.7312000173321488,0.0,-0.0773438716110866,1.0,-0.6614271421398852,0.18282485373502133,0.0,-0.9320606462493872,-0.561848599969887,-1.3446202372671774,-0.818455039762407,1
1.0,1.0968000259982231,2.0,0.5368574617710725,1.0,0.6720646837710835,-0.31812380872393614,0.0,4.604933291865785,0.11309192867506412,-0.795899339383727,0.49624836424145924,0
1.0,2.924800069328595,0.0,1.1510587951532316,1.0,-0.8665797307415727,0.028686803747649807,0.0,-0.6552109493436287,0.48007942982285995,-0.795899339383727,1.285070406643779,1
1.0,0.18280000433303714,2.0,-0.0773438716110866,0.0,0.466912095169396,-1.2044175961513224,0.0,2.6669854135254747,0.23785550700889188,-1.001669676090021,2.3743960842469822,0
0.0,3.838800090993781,0.0,-0.0773438716110866,0.0,-0.2511219649365102,-0.5493308837049934,0.0,-0.9320606462493872,1.6729409592584814,-0.8644894516191584,0.8343149538424535,1
1.0,-0.7312000173321488,1.0,1.1510587951532316,0.0,-1.1743086136441039,0.10575582874133557,1.0,0.45218783827940584,-0.9306619095811047,0.5073127930894678,-0.3301366325609709,1
2.0,-0.7312000173321488,2.0,-0.0773438716110866,1.0,0.3643358008685523,-1.1273485711576368,0.0,1.2827369289966817,0.2695028537082043,-0.8644894516191584,-0.5930773133617442,0
1.0,-0.7312000173321488,0.0,0.5368574617710725,1.0,0.15918321226686477,1.5315327911245222,0.0,-1.2089103431551458,-0.179037425472435,2.8393766090941326,0.42112245544123833,0
2.0,0.18280000433303714,1.0,-0.0773438716110866,1.0,-0.5588508478390414,0.41403192871607863,0.0,-0.10151155553211139,-0.5521109548316371,0.37013256861860516,0.42112245544123833,0
2.0,-0.7312000173321488,1.0,-1.3057465383754048,1.0,1.1849461552753022,-1.358555646138694,0.0,0.7290375351851645,0.9992176362558115,-0.6587191149128644,0.12061882024035461,0
2.0,0.18280000433303714,2.0,-0.6915452049932457,0.0,-1.1743086136441039,-1.2814866211450082,0.0,1.5595866259024405,1.0801618114675144,2.4964260479169758,1.9612035858457673,0
1.0,-0.7312000173321488,0.0,0.5368574617710725,0.0,-1.3794612022457915,0.10575582874133557,0.0,-0.37836125243787,0.11856935406532973,-0.7273092271482957,0.3459965466410174,0
1.0,-0.7312000173321488,1.0,-0.6915452049932457,1.0,-0.35369825923735393,-0.664934421195522,0.0,0.7290375351851645,0.18064684182167332,0.16436223191231125,0.19574472904057555,0
0.0,1.0968000259982231,1.0,-1.3057465383754048,0.0,1.0823698609744585,-0.356658321220779,1.0,0.45218783827940584,-1.2045331790943852,1.1246238032083495,-0.4052625413611919,0
2.0,0.18280000433303714,0.0,-1.3057465383754048,1.0,-1.0717323193432602,-1.0888140586607937,0.0,-0.37836125243787,0.9280111061823586,1.3989842521500748,-0.8560179941625174,0
2.0,-0.7312000173321488,0.0,-0.0773438716110866,1.0,0.7746409780719272,-0.2025202712334075,0.0,-0.10151155553211139,-0.6360981441490431,-0.04140810479398266,0.38355950104112785,0
1.0,0.18280000433303714,0.0,-0.0773438716110866,1.0,0.7746409780719272,-0.04838222124603596,0.0,-0.10151155553211139,1.198839361589936,-1.2074400127963147,-1.0438327661630697,1
0.0,0.18280000433303714,0.0,-1.3057465383754048,1.0,-0.5588508478390414,0.37549741621923577,0.0,-0.6552109493436287,-0.7632961337674333,0.9874435787374869,0.7591890450422325,0
